Item Name, Price (in GP)
Tinker's Tools, 50
Topaz, 50
Torch, 1
Torpor (Ingested), 600
Totem, 10
Tourmaline, 100
Truth Serum (Ingested), 150
Turquoise, 10
Vestments, 5
Vial, 1
Viol, 30
Wagon, 35
Wand, 10
Warhorse, 400
Warship, 25000
Waterskin, 2
Weaver's Tools, 1
Whetstone, 1
Woodcarver's Tools, 1
Wooden Staff, 10
Wyvern Poison (Injury), 1200
Yellow sapphire, 5000
Yew Wand, 10
Zircon, 50
